-- Merging decision tree log ---
manifest
ADDED from C:\Users\Yash\AndroidStudioProjects\AGRI-CONNECT1\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\Yash\AndroidStudioProjects\AGRI-CONNECT1\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\Yash\AndroidStudioProjects\AGRI-CONNECT1\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\Yash\AndroidStudioProjects\AGRI-CONNECT1\app\src\main\AndroidManifest.xml:2:1-42:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Yash\.gradle\caches\8.10.2\transforms\010f311ea6308b308781df2f0181d1a5\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.window:window:1.0.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\2f5594d04a122102c636efdfec4a6ba9\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\2f5594d04a122102c636efdfec4a6ba9\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.13.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\cbf3e1b9366775630f25e8a757d2e923\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\cbf3e1b9366775630f25e8a757d2e923\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Yash\.gradle\caches\8.10.2\transforms\d67bbda76f3d75b6fcb2ee3416539a0b\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Yash\.gradle\caches\8.10.2\transforms\d67bbda76f3d75b6fcb2ee3416539a0b\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\91d625d08b2f04ffd7d6fc59405fdc15\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\91d625d08b2f04ffd7d6fc59405fdc15\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\389fc5adf8b3b9071732c7eada11cc07\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\389fc5adf8b3b9071732c7eada11cc07\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\b8b84d85022869d000e9296e4c8ebce5\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\b8b84d85022869d000e9296e4c8ebce5\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\2e5eccd06afde912b09189d652d89cb6\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\2e5eccd06afde912b09189d652d89cb6\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\8692097eb47f2127b1b5a97e7dbeee6f\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\8692097eb47f2127b1b5a97e7dbeee6f\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\494ec3b752a2043b39ba70cfdbd03164\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\494ec3b752a2043b39ba70cfdbd03164\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\d9b95ac33af38cca05d25edab9624b28\transformed\circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\d9b95ac33af38cca05d25edab9624b28\transformed\circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\02c27e7da730d88e8549d875aada0bcb\transformed\instantapps-1.1.0\AndroidManifest.xml:9:5-13:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\02c27e7da730d88e8549d875aada0bcb\transformed\instantapps-1.1.0\AndroidManifest.xml:9:5-13:19
	android:extractNativeLibs
		INJECTED from C:\Users\Yash\AndroidStudioProjects\AGRI-CONNECT1\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\cbf3e1b9366775630f25e8a757d2e923\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\Yash\AndroidStudioProjects\AGRI-CONNECT1\app\src\main\AndroidManifest.xml:14:9-35
	android:label
		ADDED from C:\Users\Yash\AndroidStudioProjects\AGRI-CONNECT1\app\src\main\AndroidManifest.xml:12:9-41
	android:fullBackupContent
		ADDED from C:\Users\Yash\AndroidStudioProjects\AGRI-CONNECT1\app\src\main\AndroidManifest.xml:10:9-54
	android:roundIcon
		ADDED from C:\Users\Yash\AndroidStudioProjects\AGRI-CONNECT1\app\src\main\AndroidManifest.xml:13:9-54
	tools:targetApi
		ADDED from C:\Users\Yash\AndroidStudioProjects\AGRI-CONNECT1\app\src\main\AndroidManifest.xml:16:9-29
	android:icon
		ADDED from C:\Users\Yash\AndroidStudioProjects\AGRI-CONNECT1\app\src\main\AndroidManifest.xml:11:9-43
	android:allowBackup
		ADDED from C:\Users\Yash\AndroidStudioProjects\AGRI-CONNECT1\app\src\main\AndroidManifest.xml:8:9-35
	android:theme
		ADDED from C:\Users\Yash\AndroidStudioProjects\AGRI-CONNECT1\app\src\main\AndroidManifest.xml:15:9-49
	android:dataExtractionRules
		ADDED from C:\Users\Yash\AndroidStudioProjects\AGRI-CONNECT1\app\src\main\AndroidManifest.xml:9:9-65
activity#com.example.agriconnect.Farmer_Main.FarmerMainActivity
ADDED from C:\Users\Yash\AndroidStudioProjects\AGRI-CONNECT1\app\src\main\AndroidManifest.xml:17:9-19:40
	android:exported
		ADDED from C:\Users\Yash\AndroidStudioProjects\AGRI-CONNECT1\app\src\main\AndroidManifest.xml:19:13-37
	android:name
		ADDED from C:\Users\Yash\AndroidStudioProjects\AGRI-CONNECT1\app\src\main\AndroidManifest.xml:18:13-59
activity#com.example.agriconnect.Basic.SignIn
ADDED from C:\Users\Yash\AndroidStudioProjects\AGRI-CONNECT1\app\src\main\AndroidManifest.xml:20:9-22:40
	android:exported
		ADDED from C:\Users\Yash\AndroidStudioProjects\AGRI-CONNECT1\app\src\main\AndroidManifest.xml:22:13-37
	android:name
		ADDED from C:\Users\Yash\AndroidStudioProjects\AGRI-CONNECT1\app\src\main\AndroidManifest.xml:21:13-41
activity#com.example.agriconnect.Basic.SignUp
ADDED from C:\Users\Yash\AndroidStudioProjects\AGRI-CONNECT1\app\src\main\AndroidManifest.xml:23:9-25:40
	android:exported
		ADDED from C:\Users\Yash\AndroidStudioProjects\AGRI-CONNECT1\app\src\main\AndroidManifest.xml:25:13-37
	android:name
		ADDED from C:\Users\Yash\AndroidStudioProjects\AGRI-CONNECT1\app\src\main\AndroidManifest.xml:24:13-41
activity#com.example.agriconnect.Basic.MainActivity
ADDED from C:\Users\Yash\AndroidStudioProjects\AGRI-CONNECT1\app\src\main\AndroidManifest.xml:26:9-35:20
	android:exported
		ADDED from C:\Users\Yash\AndroidStudioProjects\AGRI-CONNECT1\app\src\main\AndroidManifest.xml:28:13-36
	android:name
		ADDED from C:\Users\Yash\AndroidStudioProjects\AGRI-CONNECT1\app\src\main\AndroidManifest.xml:27:13-47
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Yash\AndroidStudioProjects\AGRI-CONNECT1\app\src\main\AndroidManifest.xml:29:13-33:29
action#android.intent.action.MAIN
ADDED from C:\Users\Yash\AndroidStudioProjects\AGRI-CONNECT1\app\src\main\AndroidManifest.xml:30:17-69
	android:name
		ADDED from C:\Users\Yash\AndroidStudioProjects\AGRI-CONNECT1\app\src\main\AndroidManifest.xml:30:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Yash\AndroidStudioProjects\AGRI-CONNECT1\app\src\main\AndroidManifest.xml:32:17-77
	android:name
		ADDED from C:\Users\Yash\AndroidStudioProjects\AGRI-CONNECT1\app\src\main\AndroidManifest.xml:32:27-74
uses-permission#com.example.otherapp.permission.READ_DATA
ADDED from C:\Users\Yash\AndroidStudioProjects\AGRI-CONNECT1\app\src\main\AndroidManifest.xml:39:5-81
	android:name
		ADDED from C:\Users\Yash\AndroidStudioProjects\AGRI-CONNECT1\app\src\main\AndroidManifest.xml:39:22-78
uses-sdk
INJECTED from C:\Users\Yash\AndroidStudioProjects\AGRI-CONNECT1\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Yash\AndroidStudioProjects\AGRI-CONNECT1\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Yash\AndroidStudioProjects\AGRI-CONNECT1\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:databinding-adapters:8.7.2] C:\Users\Yash\.gradle\caches\8.10.2\transforms\56a391f7f5fccbea10efda337d91e34b\transformed\databinding-adapters-8.7.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-adapters:8.7.2] C:\Users\Yash\.gradle\caches\8.10.2\transforms\56a391f7f5fccbea10efda337d91e34b\transformed\databinding-adapters-8.7.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.7.2] C:\Users\Yash\.gradle\caches\8.10.2\transforms\d62d50bea66457a5ed001c6cb9a1e387\transformed\databinding-ktx-8.7.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.7.2] C:\Users\Yash\.gradle\caches\8.10.2\transforms\d62d50bea66457a5ed001c6cb9a1e387\transformed\databinding-ktx-8.7.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.7.2] C:\Users\Yash\.gradle\caches\8.10.2\transforms\e8acd4f991d49a971f7173bdf0035420\transformed\databinding-runtime-8.7.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.7.2] C:\Users\Yash\.gradle\caches\8.10.2\transforms\e8acd4f991d49a971f7173bdf0035420\transformed\databinding-runtime-8.7.2\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-android:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\16ab52dda277996b9af8419b62f3da64\transformed\stripe-android-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-android:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\16ab52dda277996b9af8419b62f3da64\transformed\stripe-android-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:paymentsheet:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\93af26676505e3867579e6a5e6f5ff44\transformed\paymentsheet-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:paymentsheet:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\93af26676505e3867579e6a5e6f5ff44\transformed\paymentsheet-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:link:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\cbf97b58e0a9e007f6cec1ee729ec7e2\transformed\link-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:link:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\cbf97b58e0a9e007f6cec1ee729ec7e2\transformed\link-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-ui-core:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\62fa4b3f5acfde46ea21ea4bb5d2e48f\transformed\payments-ui-core-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-ui-core:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\62fa4b3f5acfde46ea21ea4bb5d2e48f\transformed\payments-ui-core-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-core:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\672841bdd3ec7fbbee57bf90806db03f\transformed\payments-core-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-core:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\672841bdd3ec7fbbee57bf90806db03f\transformed\payments-core-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-3ds2-android:6.1.8] C:\Users\Yash\.gradle\caches\8.10.2\transforms\b32b406830ecc8ac1a2fe0834a4ab45c\transformed\stripe-3ds2-android-6.1.8\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-3ds2-android:6.1.8] C:\Users\Yash\.gradle\caches\8.10.2\transforms\b32b406830ecc8ac1a2fe0834a4ab45c\transformed\stripe-3ds2-android-6.1.8\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-ui-core:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\0c9b5b7b96f8c68b277f4cbbf325b21f\transformed\stripe-ui-core-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-ui-core:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\0c9b5b7b96f8c68b277f4cbbf325b21f\transformed\stripe-ui-core-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.34.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\6f1fb086140ab2ef0f13b96decb19bbf\transformed\accompanist-themeadapter-appcompat-0.34.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.34.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\6f1fb086140ab2ef0f13b96decb19bbf\transformed\accompanist-themeadapter-appcompat-0.34.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.34.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\07caf2f8e48007afc275ae7857c602ef\transformed\accompanist-themeadapter-material-0.34.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.34.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\07caf2f8e48007afc275ae7857c602ef\transformed\accompanist-themeadapter-material-0.34.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.34.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\67bec5dc974c090d42cfdeda638e3d7f\transformed\accompanist-themeadapter-material3-0.34.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.34.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\67bec5dc974c090d42cfdeda638e3d7f\transformed\accompanist-themeadapter-material3-0.34.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.34.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\8ec07295e2dfa6623ba0f8d57e9bfe90\transformed\accompanist-themeadapter-core-0.34.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.34.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\8ec07295e2dfa6623ba0f8d57e9bfe90\transformed\accompanist-themeadapter-core-0.34.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\Yash\.gradle\caches\8.10.2\transforms\0db8a660d5ae80b439ec4e3df029f359\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\Yash\.gradle\caches\8.10.2\transforms\0db8a660d5ae80b439ec4e3df029f359\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.7] C:\Users\Yash\.gradle\caches\8.10.2\transforms\d025bc1dc4e5ff03d30d6123a2b74c89\transformed\navigation-fragment-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.7] C:\Users\Yash\.gradle\caches\8.10.2\transforms\d025bc1dc4e5ff03d30d6123a2b74c89\transformed\navigation-fragment-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\Yash\.gradle\caches\8.10.2\transforms\51f5b47eae6d69f89be6691f88c01d5a\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\Yash\.gradle\caches\8.10.2\transforms\51f5b47eae6d69f89be6691f88c01d5a\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\Yash\.gradle\caches\8.10.2\transforms\a85a9e4a7fd4b7942d6448f6d9a5d25e\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\Yash\.gradle\caches\8.10.2\transforms\a85a9e4a7fd4b7942d6448f6d9a5d25e\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.7] C:\Users\Yash\.gradle\caches\8.10.2\transforms\292a4fd226306571160898e4a6cc6a2e\transformed\navigation-fragment-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.7] C:\Users\Yash\.gradle\caches\8.10.2\transforms\292a4fd226306571160898e4a6cc6a2e\transformed\navigation-fragment-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\Yash\.gradle\caches\8.10.2\transforms\597ec3cadaba8c6cee014d36d5d9e7ed\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\Yash\.gradle\caches\8.10.2\transforms\597ec3cadaba8c6cee014d36d5d9e7ed\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\Yash\.gradle\caches\8.10.2\transforms\1b8914a1cb3ab848541f4e08b16a1be1\transformed\navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\Yash\.gradle\caches\8.10.2\transforms\1b8914a1cb3ab848541f4e08b16a1be1\transformed\navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.7] C:\Users\Yash\.gradle\caches\8.10.2\transforms\b04506f687eb820374a81ff81175e1f1\transformed\navigation-ui-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.7] C:\Users\Yash\.gradle\caches\8.10.2\transforms\b04506f687eb820374a81ff81175e1f1\transformed\navigation-ui-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.7] C:\Users\Yash\.gradle\caches\8.10.2\transforms\4a041723bbd6da6738922affd96d9f17\transformed\navigation-ui-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.7] C:\Users\Yash\.gradle\caches\8.10.2\transforms\4a041723bbd6da6738922affd96d9f17\transformed\navigation-ui-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\0ba704a3cdb002c0fe9f29427428021a\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\0ba704a3cdb002c0fe9f29427428021a\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Yash\.gradle\caches\8.10.2\transforms\03e4d6d248505647ba57984bcc3f8000\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Yash\.gradle\caches\8.10.2\transforms\03e4d6d248505647ba57984bcc3f8000\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-model:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\12da1aaad0ef175510bad46cdba6fdae\transformed\payments-model-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-model:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\12da1aaad0ef175510bad46cdba6fdae\transformed\payments-model-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:hcaptcha:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\2b989ebcfd91b21b2b07cf27618b57e4\transformed\hcaptcha-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:hcaptcha:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\2b989ebcfd91b21b2b07cf27618b57e4\transformed\hcaptcha-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\826a7d4ee8b99181617fe0b1597dd05e\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\826a7d4ee8b99181617fe0b1597dd05e\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\de5cffd8bbcfcf5a555733969773491f\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\de5cffd8bbcfcf5a555733969773491f\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\1612f5988ed98b658d46ebc9a8c627eb\transformed\glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\1612f5988ed98b658d46ebc9a8c627eb\transformed\glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\5bb9f9182745e42a929064e32eb2f7e6\transformed\firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\5bb9f9182745e42a929064e32eb2f7e6\transformed\firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.pay.button:compose-pay-button:0.1.3] C:\Users\Yash\.gradle\caches\8.10.2\transforms\ff3e3e1165d468254b9b8ea41c9ef518\transformed\compose-pay-button-0.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.pay.button:compose-pay-button:0.1.3] C:\Users\Yash\.gradle\caches\8.10.2\transforms\ff3e3e1165d468254b9b8ea41c9ef518\transformed\compose-pay-button-0.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wallet:19.4.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\118f064ab83ebc7c61edfe952e005b98\transformed\play-services-wallet-19.4.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-wallet:19.4.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\118f064ab83ebc7c61edfe952e005b98\transformed\play-services-wallet-19.4.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\cfcf522a410c7cadecff6114229ab370\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\cfcf522a410c7cadecff6114229ab370\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\5eeb947745b01615fc7911c623af3678\transformed\firebase-analytics-22.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\5eeb947745b01615fc7911c623af3678\transformed\firebase-analytics-22.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\0ecbc0cf1e934fa471614f18ce2dbda7\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\0ecbc0cf1e934fa471614f18ce2dbda7\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\efa327f6cc1b787b54ee0e4bd51231a0\transformed\play-services-measurement-api-22.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\efa327f6cc1b787b54ee0e4bd51231a0\transformed\play-services-measurement-api-22.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\7b3bfd399f04011198df9fba2f64ed9a\transformed\play-services-measurement-sdk-22.1.0\AndroidManifest.xml:20:5-44
